Algorithm,nn,sim,imp,bin,shrink,norm,asymalpha,tvalpha,tvbeta,rweights,nDCGRendle2020,Recall,HR,Precision,MAP,MRR,ItemCoverage,ACLT,APLT,Gini,SEntropy,EFD,EPC,PopREO,PopRSP,Filename_Model,strat,val,h,t,thres,w,nb,nt,preposp,tr,k,CR
ItemKNN,50,jaccard,standard,False,0.0,True,,,,,0.161061740502724,0.1955926122544012,0.7038216560509554,0.0841295116772823,0.1067666746875214,0.2781433830800586,293.0,0.0923566878980891,0.0046178343949044,0.0566466016326286,6.7078261823955385,0.7603241468708143,0.0757615518194165,0.9826926039513671,0.9968312493746326,ItemKNN,nan,,,,,,,,,,,1.0
ItemKNN,100,cosine,standard,False,0.0,True,,,,,0.16250841634583,0.1984626406532917,0.7112526539278131,0.0860934182590233,0.1088446819385003,0.2821622964903022,248.0,0.0828025477707006,0.004140127388535,0.0548707751912325,6.659489532440046,0.7688678390967514,0.0760302523353634,0.9809801834041072,0.9971599465242303,ItemKNN,nan,,,,,,,,,,,1.0
ItemKNN,50,cosine,standard,False,0.0,True,,,,,0.1613142459036341,0.1967808220072765,0.7059447983014862,0.0854564755838641,0.1079355364351839,0.2816574596515093,278.0,0.1411889596602972,0.0070594479830148,0.0555638306088706,6.6787217227169995,0.7633591390579179,0.0754821700711753,0.9808389896716044,0.9951479997932988,ItemKNN,nan,,,,,,,,,,,1.0
ItemKNN,100,jaccard,standard,False,0.0,True,,,,,0.1630917508769312,0.1957654810039526,0.7038216560509554,0.0849256900212314,0.1093946669516011,0.285026969943211,264.0,0.0573248407643312,0.0028662420382165,0.0589536864968469,6.761278707853118,0.7772960564540973,0.0776561135343642,0.9849907564585552,0.9980354601973168,ItemKNN,nan,,,,,,,,,,,1.0
ItemKNN,250,jaccard,standard,False,0.0,True,,,,,0.1647550018272569,0.1998393135653188,0.7144373673036093,0.0869957537154989,0.1107787642169975,0.2820573190909508,265.0,0.048832271762208,0.0024416135881104,0.0608969054453005,6.8073002607768025,0.7872101555510408,0.0785651853421631,0.9853468053540564,0.9983269714272556,ItemKNN,nan,,,,,,,,,,,1.0
ItemKNN,250,cosine,standard,False,0.0,True,,,,,0.1647546736301564,0.1983867022699199,0.7123142250530785,0.0861464968152866,0.1114808716322441,0.2873425033114252,251.0,0.0626326963906581,0.0031316348195329,0.0558444731312957,6.6811371766411805,0.7765367958276048,0.0767624341529263,0.9873110661597956,0.9978531827924604,ItemKNN,nan,,,,,,,,,,,1.0
UserKNN,250,cosine,standard,False,0.0,True,,,,,0.1209490707268393,0.1425060785771418,0.6125265392781316,0.0673566878980891,0.0808691208509172,0.2284302395729157,491.0,0.7016985138004246,0.0350849256900212,0.0705309589447024,6.961406672010422,0.577667501288135,0.0562166360791857,0.9757163143697726,0.9754307735200964,UserKNN,nan,,,,,,,,,,,1.0
UserKNN,250,jaccard,standard,False,0.0,True,,,,,0.1226392080452303,0.1473429365166351,0.6231422505307855,0.0690021231422505,0.0815438592609164,0.2237064777333407,529.0,0.9076433121019108,0.0453821656050955,0.0786963875057731,7.111737526795353,0.5872497658824327,0.0572476151302866,0.9658312499701236,0.9679978982498864,UserKNN,nan,,,,,,,,,,,1.0
UserKNN,100,cosine,standard,False,0.0,True,,,,,0.1190635866149139,0.1433964734399398,0.6231422505307855,0.0671443736730361,0.0802828187234122,0.2212503810295709,519.0,0.856687898089172,0.0428343949044586,0.0917292812367497,7.356491900906292,0.580721036735325,0.0568162182791456,0.9515271341280788,0.9698466089447034,UserKNN,nan,,,,,,,,,,,1.0
UserKNN,50,jaccard,standard,False,0.0,True,,,,,0.1138602429285189,0.1388934481359155,0.613588110403397,0.0652335456475583,0.0763848359336579,0.2023745877440095,643.0,1.6794055201698517,0.0839702760084925,0.138759246386954,7.948327725140001,0.5673297227948084,0.0556546277108762,0.8932323662512984,0.9391954882634306,UserKNN,nan,,,,,,,,,,,1.0
UserKNN,50,cosine,standard,False,0.0,True,,,,,0.1115771614741296,0.1364406967341391,0.6199575371549894,0.0628450106157112,0.0743075304772655,0.2007085631030633,615.0,1.4957537154989384,0.0747876857749469,0.1334513119505956,7.895048327188688,0.5488298380324032,0.0537752052774895,0.8809631243254474,0.9461888987473772,UserKNN,nan,,,,,,,,,,,1.0
UserKNN,100,jaccard,standard,False,0.0,True,,,,,0.1208640374807256,0.146870910482613,0.6252653927813163,0.0682590233545647,0.0807315213075859,0.2209700577901017,553.0,1.040339702760085,0.0520169851380042,0.098923454968736,7.461679062829183,0.5886342769866004,0.0576133763339318,0.9444550315101912,0.9631534302508896,UserKNN,nan,,,,,,,,,,,1.0
ItemFairANN,50,cosine,,False,,,,,,,0.0488814732020146,0.050954985836202,0.3991507430997877,0.0349787685774947,0.0384455176150641,0.1152554911216739,1109.0,8.13588110403397,0.4067940552016985,0.285831374904049,8.950231798370611,0.319250125019652,0.0315525560748925,0.7618324044373209,0.6200009073635163,ItemFairANN,rank,False,12.0,23.0,0$5,1.0,,23.0,,,,0.0106922883885567
ItemFairANN,50,cosine,,False,,,,,,,0.0470526428527452,0.0470385070844197,0.3726114649681528,0.032484076433121,0.0387496573277518,0.1124181023824345,1113.0,9.58067940552017,0.4790339702760084,0.316339368605551,9.12107547102509,0.300224111421887,0.0294665772110991,0.7749501873316151,0.5214621800308413,ItemFairANN,uniform,False,12.0,23.0,0$5,1.0,,23.0,,,,0.0063491137546337
ItemFairANN,250,cosine,,False,,,,,,,0.0626603846171564,0.0663979149612019,0.4501061571125265,0.0444267515923567,0.0506437580136087,0.1366398574754503,1060.0,6.240976645435244,0.3120488322717623,0.2171765675709328,8.490883960308071,0.3920168988122859,0.0389664953697007,0.848705673314451,0.7313707901139693,ItemFairANN,no_sampling,False,12.0,23.0,0$5,1.0,,23.0,,,,0.0118177055358416
ItemFairANN,50,cosine,,False,,,,,,,0.0577172490768763,0.0579201601606315,0.4182590233545648,0.0400743099787685,0.0478778324704935,0.1344996481087516,1068.0,6.86411889596603,0.3432059447983014,0.2385553648352791,8.661953962561554,0.3653568847520229,0.0364013804817949,0.8413540588411906,0.6967258086937173,ItemFairANN,approx_degree,False,12.0,23.0,0$5,1.0,,23.0,,,,0.0107214556789264
ItemFairANN,250,cosine,,False,,,,,,,0.0610118804736154,0.0633851548602664,0.4363057324840764,0.0426220806794055,0.0504822436927958,0.1338131580137752,1070.0,6.479830148619958,0.3239915074309979,0.2385816085757927,8.657826787655079,0.3840508874372161,0.0382603137119003,0.858597835959014,0.718304560441709,ItemFairANN,uniform,False,12.0,23.0,0$5,1.0,,23.0,,,,0.010958646285518
ItemFairANN,250,cosine,,False,,,,,,,0.0626997523365381,0.0662770138052689,0.4501061571125265,0.0443736730360934,0.0507620758719817,0.1374278041484121,1059.0,6.256900212314225,0.3128450106157112,0.217787424125642,8.497259215121522,0.3922240944516223,0.0389826580073743,0.8485304401262952,0.7305077521845404,ItemFairANN,opt,False,12.0,23.0,0$5,1.0,,23.0,,,,0.011815504230908
ItemFairANN,100,cosine,,False,,,,,,,0.0611084997855899,0.0648160803881096,0.4426751592356688,0.0428874734607218,0.0495181621016314,0.1357864366437457,1077.0,6.656050955414012,0.3328025477707006,0.2378794111944923,8.653237923068307,0.3847639524790549,0.0382318539497549,0.8394724400969941,0.7084960516922059,ItemFairANN,rank,False,12.0,23.0,0$5,1.0,,23.0,,,,0.0115981253687185
ItemFairANN,100,cosine,,False,,,,,,,0.0606733365450653,0.0647514082066948,0.4469214437367304,0.0434713375796178,0.0489358470325494,0.1291785475366207,1059.0,6.492569002123142,0.324628450106157,0.2246295534465988,8.545807948615174,0.3805285178541545,0.0378163788396597,0.8258989007802048,0.7176003606338976,ItemFairANN,opt,False,12.0,23.0,0$5,1.0,,23.0,,,,0.0116300442902552
ItemFairANN,100,cosine,,False,,,,,,,0.0626603846171564,0.0663979149612019,0.4501061571125265,0.0444267515923567,0.0506437580136087,0.1366398574754503,1060.0,6.240976645435244,0.3120488322717623,0.2171765675709328,8.490883960308071,0.3920168988122859,0.0389664953697007,0.848705673314451,0.7313707901139693,ItemFairANN,no_sampling,False,12.0,23.0,0$5,1.0,,23.0,,,,0.0118177055358416
ItemFairANN,100,cosine,,False,,,,,,,0.0620535087611238,0.0648191407225563,0.445859872611465,0.0435774946921443,0.0508258384727987,0.137578295561524,1062.0,6.376857749469214,0.3188428874734607,0.2221432545705876,8.522930201568467,0.3897208812602442,0.0387512267643017,0.8341056292504107,0.7239694218916505,ItemFairANN,approx_degree,False,12.0,23.0,0$5,1.0,,23.0,,,,0.0116316952689554
ItemFairANN,50,cosine,,False,,,,,,,0.0580434327571254,0.0606324453809044,0.4341825902335456,0.0408704883227176,0.0466985834814806,0.1299404236246095,1074.0,6.681528662420382,0.3340764331210191,0.2373087477558841,8.633642798727003,0.3642524767867777,0.0362828734504641,0.8318293173623509,0.707065893601377,ItemFairANN,opt,False,12.0,23.0,0$5,1.0,,23.0,,,,0.0107797902596659
ItemFairANN,50,cosine,,False,,,,,,,0.0619613540151565,0.0659365261743019,0.4511677282377919,0.0441613588110403,0.0498887238707741,0.1340748786904453,1060.0,6.264331210191083,0.3132165605095541,0.2182581564442178,8.501219082031643,0.3885045742041461,0.038637571534726,0.8478254292837334,0.7301046113978507,ItemFairANN,no_sampling,False,12.0,23.0,0$5,1.0,,23.0,,,,0.0118177055358416
ItemFairANN,250,cosine,,False,,,,,,,0.061977552455916,0.0654580265708888,0.445859872611465,0.0437898089171974,0.0501882901665493,0.1359448079343664,1062.0,6.259023354564756,0.3129511677282378,0.2191857505158114,8.509237808625961,0.38790280561795,0.038529526596192,0.8465757386279231,0.730392594430184,ItemFairANN,rank,False,12.0,23.0,0$5,1.0,,23.0,,,,0.0118094506423407
ItemFairANN,100,cosine,,False,,,,,,,0.0548552208021947,0.0540162024539751,0.4076433121019108,0.0380573248407643,0.0456935621649145,0.1323737844829176,1086.0,7.904458598726115,0.3952229299363057,0.2719474904521651,8.871532190098648,0.3516747508230158,0.0349406839042837,0.8109953269280129,0.6346082742631793,ItemFairANN,uniform,False,12.0,23.0,0$5,1.0,,23.0,,,,0.0088013674506247
ItemFairANN,250,cosine,,False,,,,,,,0.062764460410463,0.0664466620138041,0.4511677282377919,0.0446390658174097,0.0507285215391259,0.1364728036417857,1060.0,6.245222929936306,0.3122611464968152,0.217245289918463,8.491571663171115,0.393153513454718,0.0390783522132178,0.849402570242559,0.7311407579360081,ItemFairANN,approx_degree,False,12.0,23.0,0$5,1.0,,23.0,,,,0.0118138532522079
UserFairANN,250,cosine,,False,,,,,,,0.0434624828374432,0.0452841994462468,0.3428874734607218,0.0259023354564755,0.0336892252713277,0.1081929267441286,1053.0,5.552016985138004,0.2776008492569002,0.3503460548486296,9.286443348334064,0.2550964439449729,0.0248208705936342,0.6655286657864822,0.7676521924700223,UserFairANN,opt,False,12.0,23.0,0$5,1.0,,23.0,,,,0.0088554415099102
UserFairANN,100,cosine,,False,,,,,,,0.0434624828374432,0.0452841994462468,0.3428874734607218,0.0259023354564755,0.0336892252713277,0.1081929267441286,1053.0,5.552016985138004,0.2776008492569002,0.3503460548486296,9.286443348334064,0.2550964439449729,0.0248208705936342,0.6655286657864822,0.7676521924700223,UserFairANN,no_sampling,False,12.0,23.0,0$5,1.0,,23.0,,,,0.0088554415099102
UserFairANN,250,cosine,,False,,,,,,,0.0434624828374432,0.0452841994462468,0.3428874734607218,0.0259023354564755,0.0336892252713277,0.1081929267441286,1053.0,5.552016985138004,0.2776008492569002,0.3503460548486296,9.286443348334064,0.2550964439449729,0.0248208705936342,0.6655286657864822,0.7676521924700223,UserFairANN,approx_degree,False,12.0,23.0,0$5,1.0,,23.0,,,,0.0088554415099102
UserFairANN,100,cosine,,False,,,,,,,0.0432840034995758,0.0450188066649304,0.3418259023354564,0.0258492569002123,0.0335955731309981,0.1079275339628123,1053.0,5.557324840764331,0.2778662420382166,0.3506917156471011,9.287961315040455,0.2546317280942136,0.024777163747346,0.6648900671602415,0.7673803675447232,UserFairANN,approx_degree,False,12.0,23.0,0$5,1.0,,23.0,,,,0.0088227604455443
UserFairANN,50,cosine,,False,,,,,,,0.0433884280167112,0.0452681936432815,0.3439490445859872,0.0259023354564755,0.0335634699119261,0.1083983251230002,1055.0,5.567940552016985,0.2783970276008493,0.3515542126326179,9.291073727633584,0.2548846562936115,0.0247940206636936,0.6655286657864822,0.7668363690470126,UserFairANN,approx_degree,False,12.0,23.0,0$5,1.0,,23.0,,,,0.0086458319246667
UserFairANN,50,cosine,,False,,,,,,,0.0430012248110549,0.0448507947798272,0.340764331210191,0.025796178343949,0.0334038254636288,0.1074696993138012,1053.0,5.590233545647559,0.2795116772823779,0.3516359386353569,9.291653123506538,0.2539184841422252,0.0247054760992165,0.658137015229024,0.7656924567423422,UserFairANN,opt,False,12.0,23.0,0$5,1.0,,23.0,,,,0.0086345625921267
UserFairANN,50,cosine,,False,,,,,,,0.0369400413730415,0.0414580999460187,0.3152866242038216,0.0232484076433121,0.0275656249340213,0.0878050549389115,1072.0,6.183651804670913,0.3091825902335456,0.3667197846279458,9.3557823598655,0.2205040044594601,0.021502332957816,0.5971166253001837,0.7344683280830334,UserFairANN,uniform,False,12.0,23.0,0$5,1.0,,23.0,,,,0.0057969446585617
UserFairANN,100,cosine,,False,,,,,,,0.0435971895977666,0.0456380564880019,0.3439490445859872,0.0259554140127388,0.0337129077198724,0.108273348799073,1053.0,5.552016985138004,0.2776008492569002,0.350349995350208,9.286441990389708,0.2554343806728532,0.0248555089248971,0.6661648351648352,0.7676521924700223,UserFairANN,rank,False,12.0,23.0,0$5,1.0,,23.0,,,,0.0088362836445922
UserFairANN,250,cosine,,False,,,,,,,0.0434624828374432,0.0452841994462468,0.3428874734607218,0.0259023354564755,0.0336892252713277,0.1081929267441286,1053.0,5.552016985138004,0.2776008492569002,0.3503460548486296,9.286443348334064,0.2550964439449729,0.0248208705936342,0.6655286657864822,0.7676521924700223,UserFairANN,no_sampling,False,12.0,23.0,0$5,1.0,,23.0,,,,0.0088554415099102
UserFairANN,50,cosine,,False,,,,,,,0.0434624828374432,0.0452841994462468,0.3428874734607218,0.0259023354564755,0.0336892252713277,0.1081929267441286,1053.0,5.552016985138004,0.2776008492569002,0.3503460548486296,9.286443348334064,0.2550964439449729,0.0248208705936342,0.6655286657864822,0.7676521924700223,UserFairANN,no_sampling,False,12.0,23.0,0$5,1.0,,23.0,,,,0.0088554415099102
UserFairANN,250,cosine,,False,,,,,,,0.0425096871012173,0.0440743495346766,0.3365180467091295,0.0256369426751592,0.0330084621365975,0.1052178851544373,1053.0,5.611464968152866,0.2805732484076433,0.3530259111621799,9.298111924506022,0.2502766009828776,0.0243587679167189,0.6684727204252899,0.7646011034089816,UserFairANN,uniform,False,12.0,23.0,0$5,1.0,,23.0,,,,0.0085568041976009
UserFairANN,100,cosine,,False,,,,,,,0.0422707567721184,0.0453072144858993,0.3503184713375796,0.0259023354564755,0.0326303433464786,0.104154759279387,1064.0,5.8354564755838645,0.2917728237791932,0.3614273757678067,9.336906207826267,0.2499968453194314,0.0243958208573244,0.6594381631269355,0.7529723755165431,UserFairANN,uniform,False,12.0,23.0,0$5,1.0,,23.0,,,,0.0075008677386055
UserFairANN,50,cosine,,False,,,,,,,0.0431582836239069,0.0450376949684662,0.340764331210191,0.0258492569002123,0.0334500301846328,0.1074510829337198,1053.0,5.589171974522293,0.2794585987261146,0.3515881009461932,9.291552187702845,0.2543212455909023,0.0247355370436182,0.6587888295972893,0.7657469753745122,UserFairANN,rank,False,12.0,23.0,0$5,1.0,,23.0,,,,0.0086593551237147
UserFairANN,100,cosine,,False,,,,,,,0.043210218933303,0.0449303424044916,0.3418259023354564,0.0258492569002123,0.0335712454593774,0.107824325658967,1053.0,5.553078556263269,0.2776539278131635,0.3504446461981251,9.286874178049308,0.2543991480802063,0.0247504222040839,0.6648900671602415,0.7675978367766573,UserFairANN,opt,False,12.0,23.0,0$5,1.0,,23.0,,,,0.0088283951118143
UserFairANN,250,cosine,,False,,,,,,,0.0434624828374432,0.0452841994462468,0.3428874734607218,0.0259023354564755,0.0336892252713277,0.1081929267441286,1053.0,5.552016985138004,0.2776008492569002,0.3503460548486296,9.286443348334064,0.2550964439449729,0.0248208705936342,0.6655286657864822,0.7676521924700223,UserFairANN,rank,False,12.0,23.0,0$5,1.0,,23.0,,,,0.0088554415099102
ItemANNfaissLSH,100,cosine,,False,,,,,,,0.0017532862462257,0.0018786289338787,0.0233545647558386,0.0011677282377919,0.0011431871329378,0.0042068750720473,1205.0,18.8864118895966,0.94432059447983,0.3338515092909146,9.173854403815906,0.0143111999799785,0.0010811451935931,0.8319057960262758,0.7059372686679694,ItemANNfaissLSH,nan,,,,,,12.0,23.0,,,,0.7693687317842016
ItemANNfaissLSH,250,cosine,,False,,,,,,,0.0012984053213757,0.0012231540741032,0.0159235668789808,0.0009023354564755,0.0011801479024073,0.0040516326297517,1087.0,19.479830148619957,0.9739915074309978,0.2870662492887395,9.001881573692536,0.0134754305096799,0.0010163052678609,0.9299033090902954,0.8551740229609327,ItemANNfaissLSH,nan,,,,,,12.0,23.0,,,,0.9738754633746886
ItemANNfaissLSH,50,cosine,,False,,,,,,,0.0025628104556647,0.0031054753179164,0.0297239915074309,0.0016985138004246,0.0018701522658011,0.0059370511154887,1257.0,18.819532908704883,0.9409766454352442,0.3757629993206574,9.312362036961355,0.0212807948607438,0.0016665830306093,0.7201051121870459,0.6900772836693181,ItemANNfaissLSH,nan,,,,,,12.0,23.0,,,,0.5214979439811921
ItemKNNfairness,100,jaccard,,False,,,,,,,0.1197394805515267,0.153002104518645,0.6666666666666666,0.0693205944798301,0.0769686850405099,0.2055680119358364,865.0,4.2717622080679405,0.213588110403397,0.1777679265238314,8.311523462253787,0.666864338859611,0.0644040928037691,0.5019767674923202,0.8299901967404856,ItemKNNfairness,nan,,,,,,,,interactions-items,,,1.0
ItemKNNfairness,100,jaccard,,False,,,,,,,0.1197394805515267,0.153002104518645,0.6666666666666666,0.0693205944798301,0.0769686850405099,0.2055680119358364,865.0,4.2717622080679405,0.213588110403397,0.1777679265238314,8.311523462253787,0.666864338859611,0.0644040928037691,0.5019767674923202,0.8299901967404856,ItemKNNfairness,nan,,,,,,,,interactions-items,,,1.0
ItemKNNfairness,100,cosine,,False,,,,,,,0.1154088763526173,0.1413617237296336,0.6581740976645435,0.0664543524416136,0.0780852661594389,0.207176112819489,983.0,5.604033970276008,0.2802016985138004,0.2094627993007974,8.498697078216486,0.6476983012198836,0.0619376515746775,0.4632432048670464,0.7649832896858503,ItemKNNfairness,nan,,,,,,,,interactions-items,,,1.0
ItemKNNfairness,100,cosine,,False,,,,,,,0.1154088763526173,0.1413617237296336,0.6581740976645435,0.0664543524416136,0.0780852661594389,0.207176112819489,983.0,5.604033970276008,0.2802016985138004,0.2094627993007974,8.498697078216486,0.6476983012198836,0.0619376515746775,0.4632432048670464,0.7649832896858503,ItemKNNfairness,nan,,,,,,,,interactions-items,,,1.0
ItemKNNfairness,50,jaccard,,False,,,,,,,0.1125289211754085,0.1434443711697982,0.6443736730360934,0.0650743099787685,0.0738731161280694,0.1988107127342204,921.0,5.089171974522293,0.2544585987261146,0.1950065175896113,8.43286831950225,0.6376202022279699,0.0612752918329761,0.4160756737491602,0.790916870440492,ItemKNNfairness,nan,,,,,,,,interactions-items,,,1.0
